Time, Traffic ID, lidar measured x, lidar measured y 
0,0,-9.66491,3.91754
0,1,24.9684,-4.08246
0,2,-11.7982,-0.0824619
33333,0,-9.72867,4.20942
33333,1,24.538,-3.79058
33333,2,-11.9953,0.209419
66666,0,-9.68959,4.1943
66666,1,24.2104,-3.8057
66666,2,-12.0896,0.194301
100000,0,-9.34828,4.05829
100000,1,24.185,-3.94171
100000,2,-11.8816,0.0582877
133333,0,-9.15578,4.10808
133333,1,24.0109,-3.89192
133333,2,-11.8224,0.108078
166666,0,-9.13492,3.88936
166666,1,23.6651,-4.11064
166666,2,-11.9349,-0.110642
200000,0,-8.90566,3.78188
200000,1,23.5277,-4.21812
200000,2,-11.839,-0.218123
233333,0,-8.89266,3.9413
233333,1,23.174,-4.0587
233333,2,-11.9593,-0.0587006
266666,0,-8.48579,3.74141
266666,1,23.2142,-4.25859
266666,2,-11.6858,-0.258594
300000,0,-8.55644,3.96992
300000,1,22.7769,-4.03008
300000,2,-11.8898,-0.0300773
333333,0,-8.15734,3.76369
333333,1,22.8093,-4.23631
333333,2,-11.624,-0.236307
366666,0,-7.81893,4.07119
366666,1,22.7811,-3.92881
366666,2,-11.4189,0.0711945
400000,0,-7.7101,4.06985
400000,1,22.5232,-3.93015
400000,2,-11.4434,0.0698541
433333,0,-7.67374,3.90451
433333,1,22.1929,-4.09549
433333,2,-11.5404,-0.09549
466666,0,-7.63359,4.01613
466666,1,21.8664,-3.98387
466666,2,-11.6336,0.0161277
500000,0,-7.28689,3.91776
500000,1,21.8464,-4.08224
500000,2,-11.4202,-0.0822392
533333,0,-7.0384,4.16943
533333,1,21.7277,-3.83057
533333,2,-11.3034,0.170019
566666,0,-7.20482,4.18104
566666,1,21.1935,-3.81896
566666,2,-11.5998,0.182932
600000,0,-6.7994,4.08075
600000,1,21.2306,-3.91925
600000,2,-11.3228,0.0847748
633333,0,-6.54476,3.70121
633333,1,21.1164,-4.29879
633333,2,-11.195,-0.291672
666666,0,-6.34179,4.1629
666666,1,20.9499,-3.8371
666666,2,-11.1172,0.174213
700000,0,-6.17104,4.01694
700000,1,20.7506,-3.98306
700000,2,-11.0701,0.0336855
733333,0,-6.01006,3.92884
733333,1,20.541,-4.07116
733333,2,-11.0313,-0.0475982
766666,0,-6.06827,4.04663
766666,1,20.1117,-3.95337
766666,2,-11.2101,0.0785637
800000,0,-5.87243,3.91311
800000,1,19.9359,-4.08689
800000,2,-11.1336,-0.0448843
833333,0,-5.66931,3.9841
833333,1,19.7668,-4.0159
833333,2,-11.0485,0.0380469
866666,0,-5.25382,4.07693
866666,1,19.8095,-3.92307
866666,2,-10.7497,0.144861
900000,0,-5.32211,4.18216
900000,1,19.3679,-3.81784
900000,2,-10.9335,0.26629
933333,0,-5.39404,3.80478
933333,1,18.9221,-4.19522
933333,2,-11.12,-0.0925084
966666,0,-4.951,4.24833
966666,1,18.9907,-3.75167
966666,2,-10.7905,0.372193
1000000,0,-4.98015,4.18143
1000000,1,18.5865,-3.81857
1000000,2,-10.9324,0.329201
1033333,0,-4.65483,3.95164
1033333,1,18.5363,-4.04836
1033333,2,-10.7178,0.124308
1066666,0,-4.47351,3.87511
1066666,1,18.3415,-4.12489
1066666,2,-10.6452,0.0736625
1100000,0,-4.2006,4.02315
1100000,1,18.2377,-3.97685
1100000,2,-10.4789,0.248589
1133333,0,-4.29185,3.98655
1133333,1,17.7693,-4.01345
1133333,2,-10.6748,0.239876
1166666,0,-3.76366,3.89142
1166666,1,17.9197,-4.10858
1166666,2,-10.2492,0.173626
1200000,0,-3.65807,3.96572
1200000,1,17.6469,-4.03428
1200000,2,-10.2441,0.277802
1233333,0,-3.6592,4.00772
1233333,1,17.2669,-3.99228
1233333,2,-10.3438,0.350672
1266666,0,-3.34844,3.95328
1266666,1,17.1982,-4.04672
1266666,2,-10.1295,0.328102
1300000,0,-3.13128,3.96831
1300000,1,17.0354,-4.03169
1300000,2,-10.0067,0.375998
1333333,0,-2.8241,4.10566
1333333,1,16.962,-3.89434
1333333,2,-9.79194,0.547201
1366666,0,-2.54341,3.99933
1366666,1,16.8616,-4.00067
1366666,2,-9.6016,0.47573
1400000,0,-2.44696,3.818
1400000,1,16.5764,-4.182
1400000,2,-9.59347,0.330244
1433333,0,-2.41583,4.05842
1433333,1,16.2253,-3.94158
1433333,2,-9.64861,0.607517
1466666,0,-2.45755,3.77952
1466666,1,15.8008,-4.22048
1466666,2,-9.77458,0.366456
1500000,0,-1.97485,3.87763
1500000,1,15.9001,-4.12237
1500000,2,-9.37408,0.503406
1533333,0,-1.89487,4.23063
1533333,1,15.5962,-3.76937
1533333,2,-9.37426,0.896242
1566666,0,-1.4058,3.93707
1566666,1,15.7009,-4.06293
1566666,2,-8.96332,0.643508
1600000,0,-1.40477,4.14569
1600000,1,15.3169,-3.85431
1600000,2,-9.03837,0.893957
1633333,0,-1.37454,4.13891
1633333,1,14.9616,-3.86109
1633333,2,-9.0822,0.929997
1666666,0,-0.851738,3.89909
1666666,1,15.0983,-4.10091
1666666,2,-8.63141,0.733988
1700000,0,-1.22905,4.18495
1700000,1,14.3343,-3.81505
1700000,2,-9.0787,1.06466
1733333,0,-0.732901,3.89454
1733333,1,14.4432,-4.10546
1733333,2,-8.65049,0.820065
1766666,0,-0.639889,3.91529
1766666,1,14.1484,-4.08471
1766666,2,-8.62338,0.887619
1800000,0,-0.259396,3.89041
1800000,1,14.1406,-4.10959
1800000,2,-8.30675,0.910536
1833333,0,-0.448047,3.86415
1833333,1,13.5631,-4.13585
1833333,2,-8.55722,0.93308
1866666,0,-0.0382226,3.84279
1866666,1,13.5834,-4.15721
1866666,2,-8.20719,0.961509
1900000,0,-0.140513,4.15401
1900000,1,13.0911,-3.84599
1900000,2,-8.36723,1.32352
1933333,0,0.254141,4.28792
1933333,1,13.0952,-3.71208
1933333,2,-8.02829,1.50922
1966666,0,0.853664,3.85021
1966666,1,13.3037,-4.14979
1966666,2,-7.48244,1.12428
2000000,0,0.948109,4.01662
2000000,1,13.0064,-3.98338
2000000,2,-7.43963,1.34447
2033333,0,1.19544,4.06877
2033333,1,12.8615,-3.93123
2033333,2,-7.2419,1.45139
2066666,0,1.14784,4.1182
2066666,1,12.4212,-3.8818
2066666,2,-7.33706,1.55658
2100000,0,1.24493,3.96838
2100000,1,12.1249,-4.03162
2100000,2,-7.2855,1.46353
2133333,0,1.47826,3.87238
2133333,1,11.9644,-4.12762
2133333,2,-7.09565,1.42529
2166666,0,1.39018,4.02792
2166666,1,11.4818,-3.97208
2166666,2,-7.22519,1.63959
2200000,0,2.03795,4.10781
2200000,1,11.7346,-3.89219
2200000,2,-6.61683,1.77923
2233333,0,2.24395,4.12628
2233333,1,11.5456,-3.86992
2233333,2,-6.44761,1.86225
2266666,0,1.81782,4.18835
2266666,1,10.7247,-3.80025
2266666,2,-6.90782,1.99366
2300000,0,2.38812,3.97753
2300000,1,10.9003,-3.99967
2300000,2,-6.36882,1.85698
2333333,0,2.98794,3.62528
2333333,1,11.1057,-4.33672
2333333,2,-5.79745,1.58366
2366666,0,2.73084,4.23528
2366666,1,10.4545,-3.70773
2366666,2,-6.08006,2.27738
2400000,0,3.05667,3.67379
2400000,1,10.3867,-4.24646
2400000,2,-5.77676,1.80437
2433333,0,2.92045,3.77474
2433333,1,9.85729,-4.11898
2433333,2,-5.93242,1.99858
2466666,0,3.55431,3.9614
2466666,1,10.0985,-3.90202
2466666,2,-5.31486,2.28325
2500000,0,3.6913,3.75454
2500000,1,9.8435,-4.07483
2500000,2,-5.19095,2.17916
2533333,0,3.9544,3.81685
2533333,1,9.71529,-3.97474
2533333,2,-4.93764,2.34895
2566666,0,4.17302,3.8808
2566666,1,9.54338,-3.86928
2566666,2,-4.72544,2.52512
2600000,0,4.44928,3.49659
2600000,1,9.42996,-4.20827
2600000,2,-4.45215,2.25783
2633333,0,4.92036,3.52861
2633333,1,9.51227,-4.12736
2633333,2,-3.98054,2.41144
2666666,0,4.71954,3.56825
2666666,1,8.92367,-4.03514
2666666,2,-4.17725,2.57736
2700000,0,4.8336,3.36677
2700000,1,8.65101,-4.18039
2700000,2,-4.05543,2.5068
2733333,0,4.97958,3.68676
2733333,1,8.41141,-3.80054
2733333,2,-3.89795,2.96233
2766666,0,5.34783,3.57759
2766666,1,8.39528,-3.84624
2766666,2,-3.51441,2.9933
2800000,0,5.40374,3.19062
2800000,1,8.06807,-4.16617
2800000,2,-3.43936,2.75106
2833333,0,5.73884,3.26877
2833333,1,8.0214,-4.01741
2833333,2,-3.08117,2.97849
2866666,0,5.65596,3.55021
2866666,1,7.55817,-3.66184
2866666,2,-3.13695,3.41373
2900000,0,5.76171,3.18381
2900000,1,7.28504,-3.95059
2900000,2,-3.00003,3.20564
2933333,0,5.82627,2.96213
2933333,1,6.97226,-4.09116
2933333,2,-2.90017,3.14673
2966666,0,6.08102,3.06284
2966666,1,6.85131,-3.9059
2966666,2,-2.6059,3.41465
3000000,0,6.08236,2.98174
3000000,1,6.47861,-3.89903
3000000,2,-2.56077,3.50517
3033333,0,6.45617,2.79908
3033333,1,6.48014,-3.99035
3033333,2,-2.13883,3.4985
3066666,0,6.88654,2.44257
3066666,1,6.54003,-4.25217
3066666,2,-1.65592,3.32232
3100000,0,6.92922,2.59753
3100000,1,6.21413,-3.99922
3100000,2,-1.55623,3.6619
3133333,0,7.21073,2.57397
3133333,1,6.12899,-3.92153
3133333,2,-1.21317,3.82723
3166666,0,7.42156,2.31111
3166666,1,5.97517,-4.07989
3166666,2,-0.9362,3.7575
3200000,0,7.47603,2.10533
3200000,1,5.66707,-4.178
3200000,2,-0.810918,3.74902
3233333,0,7.52725,2.05604
3233333,1,5.35785,-4.11645
3233333,2,-0.677403,3.87039
3266666,0,7.55888,1.95666
3266666,1,5.03122,-4.1019
3266666,2,-0.555731,3.91405
3300000,0,7.84343,1.98987
3300000,1,4.95978,-3.95169
3300000,2,-0.177182,4.06217
3333333,0,7.98424,1.98624
3333333,1,4.74234,-3.84139
3333333,2,0.05759,4.17037
3366666,0,8.43231,1.65903
3366666,1,4.82996,-4.05776
3366666,2,0.599646